2016-04-01 00:00:00,73.15541029039099
2016-04-01,73.15541029039099
2016-04-02,76.7095583381171
2016-04-03,63.792967013875526
2016-04-04,67.83212731388656
2016-04-05,66.55420935624637
2016-04-06,60.82646759992916
2016-04-07,63.74460846055798
2016-04-08,67.71279600032898
2016-04-09,73.13490779660222
2016-04-10,62.6091979490658
2016-04-11,48.822247728044196
2016-04-12,41.238823206336896
2016-04-13,42.190765638839935
2016-04-14,48.81251614589708
2016-04-15,44.4127389980123
2016-04-16,63.097024354598695
2016-04-17,55.4490429001626
2016-04-18,39.59824672343465
2016-04-19,34.704339205228294
2016-04-20,47.345672991900614
2016-04-21,50.7983389559023
2016-04-22,53.66263482679906
2016-04-23,63.57534451136155
2016-04-24,65.05122194331061
2016-04-25,60.212063227676616
2016-04-26,48.285406615209
2016-04-27,58.47295380943036
2016-04-28,73.77712446813256
2016-04-29,75.2761204543299
2016-04-30,76.4667684038675
2016-05-01,48.748972595995006
2016-05-02,47.244797803723905
2016-05-03,57.87106208531088
2016-05-04,57.73650378238039
2016-05-05,43.52406917210782
2016-05-06,43.45097244625922
2016-05-07,44.14310930002417
2016-05-08,47.629422532924075
2016-05-09,32.83199205398297
2016-05-10,27.94294919121666
2016-05-11,40.03048558801036
2016-05-12,26.61644558609787
2016-05-13,39.770132179217924
2016-05-14,58.52902354493011
2016-05-15,47.63247604432999
2016-05-16,33.94088838559835
2016-05-17,35.90910656541683
2016-05-18,37.63334190195993
2016-05-19,35.44681827463488
2016-05-20,47.35336166554056
2016-05-21,49.27446467238783
2016-05-22,46.15584436820681
2016-05-23,33.94088838559835
2016-05-24,39.81360290763195
2016-05-25,42.73016841354092
2016-05-26,37.98983899135168
2016-05-27,64.41692174691981
2016-05-28,72.7868570310899
2016-05-29,66.8806794570672
2016-05-30,62.096061378463226
2016-05-31,46.596206349407076
2016-06-01,50.07456872821752
2016-06-02,24.86895271760318
2016-06-03,45.08871472055386
2016-06-04,43.139455308203274
2016-06-05,47.87835826281863
2016-06-06,32.554673035724676
2016-06-07,28.594054452008237
2016-06-08,22.443222557251648
2016-06-09,24.574838889188673
2016-06-10,44.591215453838096
2016-06-11,41.76778061063998
2016-06-12,47.35115151286531
2016-06-13,40.4773826511493
2016-06-14,28.594054452008237
2016-06-15,27.640055967761928
2016-06-16,29.514548108259497
2016-06-17,39.63571933213169
2016-06-18,58.874994504183924
2016-06-19,54.360050939162726
2016-06-20,38.617223910516365
2016-06-21,39.045054371990645
2016-06-22,45.90684452041139
2016-06-23,45.447708893827766
2016-06-24,68.29626795191045
2016-06-25,73.38318000732153
2016-06-26,67.94241230161037
