2016-04-01 00:00:00,64.6843611936208
2016-04-01,64.6843611936208
2016-04-02,68.69776026725036
2016-04-03,66.07458132363885
2016-04-04,70.71546714373152
2016-04-05,69.5543404240685
2016-04-06,55.41594454582757
2016-04-07,56.840714008499916
2016-04-08,56.01263792270544
2016-04-09,71.37116856719136
2016-04-10,69.49131492295905
2016-04-11,44.17639484021414
2016-04-12,38.44922543523967
2016-04-13,39.767572178461016
2016-04-14,42.54218901113698
2016-04-15,40.88934837254912
2016-04-16,51.55743937240272
2016-04-17,53.725162088626604
2016-04-18,41.7806410760823
2016-04-19,36.748429812410336
2016-04-20,40.95487806364345
2016-04-21,46.57260057703186
2016-04-22,51.68396636526052
2016-04-23,53.294697536318196
2016-04-24,60.10584123206128
2016-04-25,61.31640414580048
2016-04-26,46.11735097666026
2016-04-27,50.02715864369895
2016-04-28,75.55170164456588
2016-04-29,73.6644287618787
2016-04-30,55.19620468327546
2016-05-01,50.68381068648554
2016-05-02,43.50842392289146
2016-05-03,46.68475420168415
2016-05-04,52.11634853928948
2016-05-05,36.591935827323425
2016-05-06,35.16862274839551
2016-05-07,41.778092834272165
2016-05-08,32.877903466821714
2016-05-09,31.64433911353945
2016-05-10,29.806283002166175
2016-05-11,29.908244646367
2016-05-12,30.18175796187341
2016-05-13,42.97363973659683
2016-05-14,49.629609281136744
2016-05-15,40.06590859617647
2016-05-16,29.825454328483282
2016-05-17,29.048461587545365
2016-05-18,29.5311886384079
2016-05-19,32.0129169163975
2016-05-20,46.39819011411877
2016-05-21,47.62800399726204
2016-05-22,45.85763031687965
2016-05-23,36.10639777648667
2016-05-24,34.41083562948091
2016-05-25,35.887722731889134
2016-05-26,34.42488190090281
2016-05-27,50.73326717692303
2016-05-28,69.36297547070656
2016-05-29,54.582802748254544
2016-05-30,52.220028956347406
2016-05-31,49.77413974759635
2016-06-01,51.3850314229794
2016-06-02,33.57825704209521
2016-06-03,37.807782248041754
2016-06-04,38.627960929584624
2016-06-05,43.883295954237134
2016-06-06,30.225777751399544
2016-06-07,25.550742954078206
2016-06-08,26.26587659176497
2016-06-09,21.708929982767344
2016-06-10,37.43892412616419
2016-06-11,43.664146537019626
2016-06-12,42.943256769527146
2016-06-13,29.811116414163358
2016-06-14,28.91111534011378
2016-06-15,29.363928140366742
2016-06-16,30.452608007135872
2016-06-17,41.68153039367011
2016-06-18,50.08136502294645
2016-06-19,44.8331895844039
2016-06-20,34.190269559406374
2016-06-21,33.5312533155155
2016-06-22,33.782694238294425
2016-06-23,35.36057471387996
2016-06-24,51.666911618944845
2016-06-25,55.37338052014472
2016-06-26,70.65513135023137
2016-06-27,48.42232453216721
2016-06-28,47.24300076946944
2016-06-29,49.97355550078688
2016-06-30,54.7881242780073
2016-07-01,48.29412685511005
2016-07-02,44.926008931750204
2016-07-03,51.16585105577332
2016-07-04,36.08381690016909
2016-07-05,31.67257398601157
2016-07-06,27.048466360158173
2016-07-07,34.276250072889624
2016-07-08,46.95736087238886
2016-07-09,44.963955549523675
2016-07-10,35.775484713706874
2016-07-11,34.1308396255298
2016-07-12,30.79507537648387
2016-07-13,32.00973742351024
2016-07-14,32.75426304578356
2016-07-15,42.08504424300753
2016-07-16,44.2931430858385
2016-07-17,45.992150438535404
2016-07-18,44.130201081763005
2016-07-19,35.887887285236125
2016-07-20,32.00973742351024
2016-07-21,32.293402260113886
2016-07-22,44.661210959076115
2016-07-23,48.49811843797569
2016-07-24,56.0400169904769
2016-07-25,39.60001107657657
2016-07-26,37.04636729327753
2016-07-27,34.802194334825295
2016-07-28,39.12558909110815
2016-07-29,52.51456936503193
2016-07-30,69.10635153855306
2016-07-31,66.60805093550236
2016-08-01,42.95423322486136
2016-08-02,48.65190247437366
2016-08-03,37.950898732159104
2016-08-04,34.26053784241566
2016-08-05,35.776758971821614
2016-08-06,47.97068458102695
2016-08-07,40.610831285153125
2016-08-08,30.300497278155703
2016-08-09,36.30383523652273
2016-08-10,36.04853620944889
2016-08-11,29.59446319730542
2016-08-12,43.82443905037683
2016-08-13,36.53975844073756
2016-08-14,30.926138294297175
2016-08-15,25.523884461227716
2016-08-16,0.0
2016-08-17,36.64374769829303
2016-08-18,32.801051115501
2016-08-19,38.001653277022186
2016-08-20,47.08024726401517
2016-08-21,36.60575415462569
2016-08-22,33.01128568562838
2016-08-23,36.19769555466313
2016-08-24,34.82548632389448
2016-08-25,37.57438183395696
2016-08-26,49.33189860268851
2016-08-27,65.47355784947004
2016-08-28,73.35417738224204
2016-08-29,46.1609170681711
2016-08-30,47.88337854849737
2016-08-31,44.204668506575274
2016-09-01,41.89971924856379
2016-09-02,40.215280242243466
2016-09-03,46.91924845275075
2016-09-04,45.768953842488095
2016-09-05,36.64179380605408
2016-09-06,30.651266700178248
2016-09-07,24.980309778809648
2016-09-08,29.757332883815955
2016-09-09,33.69244106493937
2016-09-10,41.38076201683763
2016-09-11,38.616318589515956
2016-09-12,32.07262854901904
